set slot/1/lg type XCSB
set slot/1/1/lg type IP16
set slot/1/2/lg type IP16
set slot/1/3/lg type IP16
co

//等不再提示noready后，执行co，进入cfg界面，执行下面脚本

set interfaces/pdh/e1.1.1.1 admin up
set interfaces/pdh/e1.1.1.2 admin up
set interfaces/pdh/e1.1.1.3 admin up
set interfaces/pdh/e1.1.1.4 admin up
set interfaces/pdh/e1.1.1.5 admin up
set interfaces/pdh/e1.1.1.6 admin up
set interfaces/pdh/e1.1.1.7 admin up
set interfaces/pdh/e1.1.1.8 admin up
set interfaces/pdh/e1.1.1.9 admin up
set interfaces/pdh/e1.1.1.10 admin up
set interfaces/pdh/e1.1.1.11 admin up
set interfaces/pdh/e1.1.1.12 admin up
set interfaces/pdh/e1.1.1.13 admin up
set interfaces/pdh/e1.1.1.14 admin up
set interfaces/pdh/e1.1.1.15 admin up
set interfaces/pdh/e1.1.1.16 admin up

set interfaces/pdh/e1.1.2.1 admin up
set interfaces/pdh/e1.1.2.2 admin up
set interfaces/pdh/e1.1.2.3 admin up
set interfaces/pdh/e1.1.2.4 admin up
set interfaces/pdh/e1.1.2.5 admin up
set interfaces/pdh/e1.1.2.6 admin up
set interfaces/pdh/e1.1.2.7 admin up
set interfaces/pdh/e1.1.2.8 admin up
set interfaces/pdh/e1.1.2.9 admin up
set interfaces/pdh/e1.1.2.10 admin up
set interfaces/pdh/e1.1.2.11 admin up
set interfaces/pdh/e1.1.2.12 admin up
set interfaces/pdh/e1.1.2.13 admin up
set interfaces/pdh/e1.1.2.14 admin up
set interfaces/pdh/e1.1.2.15 admin up
set interfaces/pdh/e1.1.2.16 admin up

set interfaces/pdh/e1.1.3.1 admin up
set interfaces/pdh/e1.1.3.2 admin up
set interfaces/pdh/e1.1.3.3 admin up
set interfaces/pdh/e1.1.3.4 admin up
set interfaces/pdh/e1.1.3.5 admin up
set interfaces/pdh/e1.1.3.6 admin up
set interfaces/pdh/e1.1.3.7 admin up
set interfaces/pdh/e1.1.3.8 admin up
set interfaces/pdh/e1.1.3.9 admin up
set interfaces/pdh/e1.1.3.10 admin up
set interfaces/pdh/e1.1.3.11 admin up
set interfaces/pdh/e1.1.3.12 admin up
set interfaces/pdh/e1.1.3.13 admin up
set interfaces/pdh/e1.1.3.14 admin up
set interfaces/pdh/e1.1.3.15 admin up
set interfaces/pdh/e1.1.3.16 admin up

cr ccc 1 {admin='up'}
cr ccc 2 {admin='up'}
cr ccc 3 {admin='up'}
cr ccc 4 {admin='up'}
cr ccc 5 {admin='up'}
cr ccc 6 {admin='up'}
cr ccc 7 {admin='up'}
cr ccc 8 {admin='up'}

cr ccc 9 {admin='up'}
cr ccc 10 {admin='up'}
cr ccc 11 {admin='up'}
cr ccc 12 {admin='up'}
cr ccc 13 {admin='up'}
cr ccc 14 {admin='up'}
cr ccc 15 {admin='up'}
cr ccc 16 {admin='up'}

cr ccc 17 {admin='up'}
cr ccc 18 {admin='up'}
cr ccc 19 {admin='up'}
cr ccc 20 {admin='up'}
cr ccc 21 {admin='up'}
cr ccc 22 {admin='up'}
cr ccc 23 {admin='up'}
cr ccc 24 {admin='up'}

cr interfaces/pdh/e1.1.1.3 service {_='ccc',vpn='ccc/1'}
cr interfaces/pdh/e1.1.1.1 service {_='ccc',vpn='ccc/1'}
cr interfaces/pdh/e1.1.1.2 service {_='ccc',vpn='ccc/2'}
cr interfaces/pdh/e1.1.1.5 service {_='ccc',vpn='ccc/2'}
cr interfaces/pdh/e1.1.1.6 service {_='ccc',vpn='ccc/3'}
cr interfaces/pdh/e1.1.1.9 service {_='ccc',vpn='ccc/3'}
cr interfaces/pdh/e1.1.1.10 service {_='ccc',vpn='ccc/4'}
cr interfaces/pdh/e1.1.1.13 service {_='ccc',vpn='ccc/4'}
cr interfaces/pdh/e1.1.1.14 service {_='ccc',vpn='ccc/5'}
cr interfaces/pdh/e1.1.1.16 service {_='ccc',vpn='ccc/5'}
cr interfaces/pdh/e1.1.1.15 service {_='ccc',vpn='ccc/6'}
cr interfaces/pdh/e1.1.1.12 service {_='ccc',vpn='ccc/6'}
cr interfaces/pdh/e1.1.1.11 service {_='ccc',vpn='ccc/7'}
cr interfaces/pdh/e1.1.1.8 service {_='ccc',vpn='ccc/7'}
cr interfaces/pdh/e1.1.1.7 service {_='ccc',vpn='ccc/8'}
cr interfaces/pdh/e1.1.2.4 service {_='ccc',vpn='ccc/8'}

cr interfaces/pdh/e1.1.2.3 service {_='ccc',vpn='ccc/9'}
cr interfaces/pdh/e1.1.2.1 service {_='ccc',vpn='ccc/9'}
cr interfaces/pdh/e1.1.2.2 service {_='ccc',vpn='ccc/10'}
cr interfaces/pdh/e1.1.2.5 service {_='ccc',vpn='ccc/10'}
cr interfaces/pdh/e1.1.2.6 service {_='ccc',vpn='ccc/11'}
cr interfaces/pdh/e1.1.2.9 service {_='ccc',vpn='ccc/11'}
cr interfaces/pdh/e1.1.2.10 service {_='ccc',vpn='ccc/12'}
cr interfaces/pdh/e1.1.2.13 service {_='ccc',vpn='ccc/12'}
cr interfaces/pdh/e1.1.2.14 service {_='ccc',vpn='ccc/13'}
cr interfaces/pdh/e1.1.2.16 service {_='ccc',vpn='ccc/13'}
cr interfaces/pdh/e1.1.2.15 service {_='ccc',vpn='ccc/14'}
cr interfaces/pdh/e1.1.2.12 service {_='ccc',vpn='ccc/14'}
cr interfaces/pdh/e1.1.2.11 service {_='ccc',vpn='ccc/15'}
cr interfaces/pdh/e1.1.2.8 service {_='ccc',vpn='ccc/15'}
cr interfaces/pdh/e1.1.2.7 service {_='ccc',vpn='ccc/16'}
cr interfaces/pdh/e1.1.3.4 service {_='ccc',vpn='ccc/16'}

cr interfaces/pdh/e1.1.3.3 service {_='ccc',vpn='ccc/17'}
cr interfaces/pdh/e1.1.3.1 service {_='ccc',vpn='ccc/17'}
cr interfaces/pdh/e1.1.3.2 service {_='ccc',vpn='ccc/18'}
cr interfaces/pdh/e1.1.3.5 service {_='ccc',vpn='ccc/18'}
cr interfaces/pdh/e1.1.3.6 service {_='ccc',vpn='ccc/19'}
cr interfaces/pdh/e1.1.3.9 service {_='ccc',vpn='ccc/19'}
cr interfaces/pdh/e1.1.3.10 service {_='ccc',vpn='ccc/20'}
cr interfaces/pdh/e1.1.3.13 service {_='ccc',vpn='ccc/20'}
cr interfaces/pdh/e1.1.3.14 service {_='ccc',vpn='ccc/21'}
cr interfaces/pdh/e1.1.3.16 service {_='ccc',vpn='ccc/21'}
cr interfaces/pdh/e1.1.3.15 service {_='ccc',vpn='ccc/22'}
cr interfaces/pdh/e1.1.3.12 service {_='ccc',vpn='ccc/22'}
cr interfaces/pdh/e1.1.3.11 service {_='ccc',vpn='ccc/23'}
cr interfaces/pdh/e1.1.3.8 service {_='ccc',vpn='ccc/23'}
cr interfaces/pdh/e1.1.3.7 service {_='ccc',vpn='ccc/24'}
cr interfaces/pdh/e1.1.1.4 service {_='ccc',vpn='ccc/24'}

co
